SourceFile	SourceCreated	SourceModified	SourceAccessed	AppId	AppIdDescription	EntryName	TargetCreated	TargetModified	TargetAccessed	FileSize	RelativePath	WorkingDirectory	FileAttributes	HeaderFlags	DriveType	VolumeSerialNumber	VolumeLabel	LocalPath	CommonPath	TargetIDAbsolutePath	TargetMFTEntryNumber	TargetMFTSequenceNumber	MachineID	MachineMACAddress	TrackerCreatedOn	ExtraBlocksPresent	Arguments
C:\Users\localuser\Desktop\Evidence\CustomDestinations\5afe4de1b92fc382.customDestinations-ms	2015-03-22 14:35:01	2015-03-22 14:35:01	2019-04-07 02:18:52	5afe4de1b92fc382	Unknown AppId		2009-07-13 23:55:56	2009-07-14 01:39:11	2009-07-13 23:55:56	11776			FileAttributeArchive	HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpString, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Windows\System32\GettingStarted.exe		My Computer\C:\Windows\System32\GettingStarted.exe	0x6098	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-25 10:18:51	EnvironmentVariableDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	{100B7438-E8AF-470F-8676-87964C64E890} %systemroot%\system32\control.exe /name Microsoft.UserAccounts
C:\Users\localuser\Desktop\Evidence\CustomDestinations\5afe4de1b92fc382.customDestinations-ms	2015-03-22 14:35:01	2015-03-22 14:35:01	2019-04-07 02:18:52	5afe4de1b92fc382	Unknown AppId		2009-07-13 23:55:56	2009-07-14 01:39:11	2009-07-13 23:55:56	11776			FileAttributeArchive	HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpString, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Windows\System32\GettingStarted.exe		My Computer\C:\Windows\System32\GettingStarted.exe	0x6098	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-25 10:18:51	EnvironmentVariableDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	{DE3895CB-077B-4C38-B6E3-F3DE1E0D84FC} %systemroot%\system32\control.exe /name Microsoft.Display
C:\Users\localuser\Desktop\Evidence\CustomDestinations\5d696d521de238c3.customDestinations-ms	2015-03-22 15:12:03	2015-03-24 21:05:53	2019-04-07 02:18:52	5d696d521de238c3	Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215	Most visited	2015-03-22 15:11:51	2015-03-14 10:12:39	2015-03-22 15:11:51	809288			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files (x86)\Google\Chrome\Application\chrome.exe		My Computer\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe	0xF70B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 14:51:03	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	--win-jumplist-action=most-visited https://www.google.com/
C:\Users\localuser\Desktop\Evidence\CustomDestinations\5d696d521de238c3.customDestinations-ms	2015-03-22 15:12:03	2015-03-24 21:05:53	2019-04-07 02:18:52	5d696d521de238c3	Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215	Most visited	2015-03-22 15:11:51	2015-03-14 10:12:39	2015-03-22 15:11:51	809288			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files (x86)\Google\Chrome\Application\chrome.exe		My Computer\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe	0xF70B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 14:51:03	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	--win-jumplist-action=most-visited http://www.bing.com/
C:\Users\localuser\Desktop\Evidence\CustomDestinations\5d696d521de238c3.customDestinations-ms	2015-03-22 15:12:03	2015-03-24 21:05:53	2019-04-07 02:18:52	5d696d521de238c3	Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215	Most visited	2015-03-22 15:11:51	2015-03-14 10:12:39	2015-03-22 15:11:51	809288			FileAttributeArchive	HasTargetIdList, HasLinkInfo, HasArguments, IsUnicode, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files (x86)\Google\Chrome\Application\chrome.exe		My Computer\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe	0xF70B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 14:51:03	PropertyStoreDataBlock, TrackerDataBaseBlock	--win-jumplist-action=most-visited http://www.google.com/chrome/intl/en/welcome.html
C:\Users\localuser\Desktop\Evidence\CustomDestinations\5d696d521de238c3.customDestinations-ms	2015-03-22 15:12:03	2015-03-24 21:05:53	2019-04-07 02:18:52	5d696d521de238c3	Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215	Most visited	2015-03-22 15:11:51	2015-03-14 10:12:39	2015-03-22 15:11:51	809288			FileAttributeArchive	HasTargetIdList, HasLinkInfo, HasArguments, IsUnicode, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files (x86)\Google\Chrome\Application\chrome.exe		My Computer\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe	0xF70B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 14:51:03	PropertyStoreDataBlock, TrackerDataBaseBlock	--win-jumplist-action=most-visited https://chrome.google.com/webstore?hl=en
C:\Users\localuser\Desktop\Evidence\CustomDestinations\5d696d521de238c3.customDestinations-ms	2015-03-22 15:12:03	2015-03-24 21:05:53	2019-04-07 02:18:52	5d696d521de238c3	Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215		2015-03-22 15:11:51	2015-03-14 10:12:39	2015-03-22 15:11:51	809288			FileAttributeArchive	HasLinkInfo, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files (x86)\Google\Chrome\Application\chrome.exe		My Computer\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe	0xF70B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 14:51:03	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	
C:\Users\localuser\Desktop\Evidence\CustomDestinations\5d696d521de238c3.customDestinations-ms	2015-03-22 15:12:03	2015-03-24 21:05:53	2019-04-07 02:18:52	5d696d521de238c3	Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215		2015-03-22 15:11:51	2015-03-14 10:12:39	2015-03-22 15:11:51	809288			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files (x86)\Google\Chrome\Application\chrome.exe		My Computer\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe	0xF70B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 14:51:03	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	--incognito
C:\Users\localuser\Desktop\Evidence\CustomDestinations\6d2bac8f1edf6668.customDestinations-ms	2015-03-22 15:48:37	2015-03-22 15:48:40	2019-04-07 02:18:52	6d2bac8f1edf6668	Unknown AppId		2012-10-02 00:36:36	2012-10-02 00:36:36	2015-03-22 15:03:23	26373248			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE		My Computer\C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE	0xF27B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 15:43:21	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	" -c IPM.Note"
C:\Users\localuser\Desktop\Evidence\CustomDestinations\6d2bac8f1edf6668.customDestinations-ms	2015-03-22 15:48:37	2015-03-22 15:48:40	2019-04-07 02:18:52	6d2bac8f1edf6668	Unknown AppId		2012-10-02 00:36:36	2012-10-02 00:36:36	2015-03-22 15:03:23	26373248			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE		My Computer\C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE	0xF27B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 15:43:21	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	" -c IPM.Appointment"
C:\Users\localuser\Desktop\Evidence\CustomDestinations\6d2bac8f1edf6668.customDestinations-ms	2015-03-22 15:48:37	2015-03-22 15:48:40	2019-04-07 02:18:52	6d2bac8f1edf6668	Unknown AppId		2012-10-02 00:36:36	2012-10-02 00:36:36	2015-03-22 15:03:23	26373248			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE		My Computer\C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE	0xF27B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 15:43:21	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	" -c IPM.Meeting"
C:\Users\localuser\Desktop\Evidence\CustomDestinations\6d2bac8f1edf6668.customDestinations-ms	2015-03-22 15:48:37	2015-03-22 15:48:40	2019-04-07 02:18:52	6d2bac8f1edf6668	Unknown AppId		2012-10-02 00:36:36	2012-10-02 00:36:36	2015-03-22 15:03:23	26373248			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE		My Computer\C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE	0xF27B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 15:43:21	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	" -c IPM.Contact"
C:\Users\localuser\Desktop\Evidence\CustomDestinations\6d2bac8f1edf6668.customDestinations-ms	2015-03-22 15:48:37	2015-03-22 15:48:40	2019-04-07 02:18:52	6d2bac8f1edf6668	Unknown AppId		2012-10-02 00:36:36	2012-10-02 00:36:36	2015-03-22 15:03:23	26373248			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE		My Computer\C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE	0xF27B	0x1	informant-pc	00:0c:29:ff:24:29	2015-03-22 15:43:21	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	" -c IPM.Task"
C:\Users\localuser\Desktop\Evidence\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms	2015-03-25 15:15:54	2015-03-25 15:15:54	2019-04-07 02:18:52	ccc0fa1b9f86f7b3	Unknown AppId		2015-03-13 11:10:26	2015-03-13 11:10:26	2015-03-25 14:58:35	7451928			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\CCleaner\CCleaner64.exe		My Computer\C:\Program Files\CCleaner\CCleaner64.exe	0x125F2	0x2	informant-pc	00:0c:29:ff:24:29	2015-03-25 13:05:27	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	/AUTOJL
C:\Users\localuser\Desktop\Evidence\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms	2015-03-25 15:15:54	2015-03-25 15:15:54	2019-04-07 02:18:52	ccc0fa1b9f86f7b3	Unknown AppId					0			0	IsUnicode, DisableKnownFolderTracking	(None)											PropertyStoreDataBlock	
C:\Users\localuser\Desktop\Evidence\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms	2015-03-25 15:15:54	2015-03-25 15:15:54	2019-04-07 02:18:52	ccc0fa1b9f86f7b3	Unknown AppId		2015-03-13 11:10:26	2015-03-13 11:10:26	2015-03-25 14:58:35	7451928			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\CCleaner\CCleaner64.exe		My Computer\C:\Program Files\CCleaner\CCleaner64.exe	0x125F2	0x2	informant-pc	00:0c:29:ff:24:29	2015-03-25 13:05:27	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	/CLEANER
C:\Users\localuser\Desktop\Evidence\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms	2015-03-25 15:15:54	2015-03-25 15:15:54	2019-04-07 02:18:52	ccc0fa1b9f86f7b3	Unknown AppId		2015-03-13 11:10:26	2015-03-13 11:10:26	2015-03-25 14:58:35	7451928			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\CCleaner\CCleaner64.exe		My Computer\C:\Program Files\CCleaner\CCleaner64.exe	0x125F2	0x2	informant-pc	00:0c:29:ff:24:29	2015-03-25 13:05:27	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	/REGISTRY
C:\Users\localuser\Desktop\Evidence\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms	2015-03-25 15:15:54	2015-03-25 15:15:54	2019-04-07 02:18:52	ccc0fa1b9f86f7b3	Unknown AppId		2015-03-13 11:10:26	2015-03-13 11:10:26	2015-03-25 14:58:35	7451928			FileAttributeArchive	HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, NoPidlAlias0X00008000, DisableKnownFolderTracking	Fixed storage media (Hard drive)	CA0C7A48		C:\Program Files\CCleaner\CCleaner64.exe		My Computer\C:\Program Files\CCleaner\CCleaner64.exe	0x125F2	0x2	informant-pc	00:0c:29:ff:24:29	2015-03-25 13:05:27	IconEnvironmentDataBlock, PropertyStoreDataBlock, TrackerDataBaseBlock	/TOOLS
